Вопрос,Схема ответа,метка
"При работе с алгоритмом возникает ошибка валидации входных данных, что делать?","Если возникла ошибка валидации алгоритма (до проверки его выполнения), необходимо исключить следующее:
1. Использование некорректных (не поддерживаемых Системой) рукописных формул;
2. Применение не парного количества скобок при написании алгоритма;
3. Использование символов кириллицы (""русских"" букв) при написании алгоритма.",2
Можно ли изменить набор функций в панели инструментов?,"Да, можно. См. вики статью.
+Также можно нажать на ""Настройка панели инструментов"" под областью для ввода алгоритма.",2
можно ли к атрибуту дате алгоритмом прибавлять количество календарных дней и количество рабочих дней?,"Прибавить дни можно с помощью функции plusDays(). Структура данной функции такова: plusDays(|атрибут с датой, в который будут происходить прибавление|, |кол-во дней, которое нужно прибавить|). В качестве параметра можно использовать другой атрибут/переменную/статичное значение.",2
"Я написал формулу для заполнения поля, но оно пустое. Почему?","Проверьте, что ваш алгоритм явно возвращает значение для заполнения. ",2
"У меня не получается написать алгоритм. Есть в системе способ для отладки алгоритмов?
","После запуска алгоритма доступно поле Лог выполнения алгоритма, в котором можно отследить возникающие ошибки
Также можно прописывать функцию prinout(), которая не влияет на конечный результат, но выводит сообщения помогающие отладке",2
Как удалять объекты через алгоритмы?,"Для удаления объектов в системе используется вызов скрипта с помощью функции skript. В Скрипте осуществляется запрос к базе, в соответствии с которым Система меняет статус логического удаления (значение 0 в базе свидетельствует о том, что объект удален) для объектов, которые задаются параметром.
Для удаления объекта через алгоритм необходимо:

1. Создать скрипт через тип объектов «Скрипт СУБД (SQL, PL/SQL, T-SQL и др)» (написать соответствующий sql – запрос, в котором будет прописано изменение статуса по типам объектов (начиная с нужного вверх по иерархии до типа Объект (sys_object))
2. Вызвать указанный скрипт в алгоритме с указанием условий, при которых следует удалять объекты. Кроме того, в алгоритме указываются значения, которые нужно передать параметру.",2
Как вычесть дату из даты и получить разницу в виде числа?,Можно использовать функцию ReportDatesBetween,2
"Не отображаются атрибуты для функции attr, что делать?","Проверить, указан ли базовый тип объекта. Если да, проверить - указан ли правильный.",2
Как создать пользовательское действие? | Как настроить пользовательское действие?,Порядок действий по созданию пользовательских действсий подробно описан в статье на вики.,2
"XML  файл формируем алгоритмом. При попадании в XML наименования организации с символом "" возникают ошибки. Как этого избежать?","Нужно экранировать такие символы. Вы можете использовать для этого специальные самописные функции:
 - String escapeXml(String xml)
 - String unescapeXml(String xml)",2
"Как обезличить данные клиентов в системе?
","Как вариант можно удалить ИНН, ОГРН, наименование, адрес, паспортные данные, дату рождения. Для этого надо будет написать скрипт. Чтобы написать скрипт на основе вашей объектной модели надо понять в каких таблицах хранятся данные, требующие обезличивания; написать скрипт (update) по их удалению; если какие-либо обезличиваемые данные задействованы в индексах, то их надо не удалять, а  заменять их значение.",2
Как настроить запуск действия по расписанию? | Как добавить новое расписание действий?,Порядок действий по настройке запуска действий по расписанию подробно описан в статье на вики.,2
Как добавить новое расписание ?,Порядок действий по созданию новых расписаний подробно описан в статье на вики.,2
Как настроить запуск алгоритма по расписанию?,Порядок действий по настройке запуска алгоритмов по расписанию подробно описан в статье на вики.,2
Как настроить запуск ETL по расписанию?,Порядок действий по настройке запуска ETL по расписанию подробно описан в статье на вики,2
Как настроить запуск расчета по расписанию?,Порядок действий по настройке запуска расчетов по расписанию подробно описан в статье на вики.,2
Как настроить оповещения?,Порядок действий по настройке оповещений подробно описан в статье на вики.,2
Как настроить уведомление о системном событии?,Порядок действий по настройке уведомлений о системных событиях подробно описан в статье на вики.,2
Как настроить рассылку сообщений по почте?,Порядок действий по настройке рассылки сообщений по почте подробно описан в статье на вики.,2
Есть возможность синхронизировать оповещения с системой Outlook? | Как сформировать событие в календаре Outlook?,"Да, есть.  
Порядок действий по настройке подробно описан в статье на вики.",2
Как настроить рассылку сообщений в чате?,Порядок действий по настройке рассылки сообщений в чате подробно описан в статье на вики.,2
Как настроить всплывающее уведомление для пользователя?,Порядок действий по настройке всплывающих уведомлений подробно описан в статье на вики.,2
Где и как указывать ключи доступа к сторонним программам (Контур.Фокус и другие)?,"Для добавления/изменения логинов/паролей/ключей. Нужно перейти в реестр ""Типы объектов"", выбрать тип ""Секретная переменная"", открыть реестр, создать/выбрать нужный объект, в объекте изменить значение в поле ""Значение""",2
Необходимо вытащить значение полей из json файла в систему. Как это сделать?,"Такие вложенные структуры нужно разбирать с помощью трансформатора ""Разбор json"". Нужно создать вложенную ДС с указанными нодами и в нее разобрать вложенный json
",2
Как забирать файл из определенной папки и прикреплять к карточке?,Необходимо выбрать для ETL в первом этапе Источник.файл бинарный файл,2
Google sheets | гугл таблицы | Есть ли возможность выгружать из гугл таблиц? |  Есть ли возможность загружать из гугл таблиц?,Функция взаимодействия с гугл таблицами на нашей платформе не реализована ,2
Не формируется электронная версия документа,"В первую очередь следует проверить, не запрещены ли в браузере ""всплывающие окна"". 
Еще раз нажать на кнопку формирования печатной формы, в окне браузера появится знасок, нажав на который пользователь сможет разрешить ""всплывающие окна"", после этого пчеатная форма откроется  соседней вкладке.
 Если всплывающие окна не заблокированы, значит проблема в настройке шаблона печатной формы, нужно разбираться с настройками.",2
Что такое дашборд?,Дашборд (информационная панель) – инструмент для визуального представления различного формата данных в одной области экрана для более легкого визуального восприятия информации.,2
Зачем нужен дашборд?,"Дашборды часто используются для отображения диаграмм и линейных графиков, а также таблиц различных форматов, основанных на источниках данных.",2
Как создать дашборд? |  Какой порядок действий при создании дашборда?,Порядок действий по созданию дашборда подробно описан в статье на вики.,2
Чем отличаются дашборд и шаблон дашборда?,"Дашборд - визуальная группировка элементов;
Шаблон дашборда - встраиваемый элемент в произвольную карточку объекта.

Дашборд позволяет наглядно отобразить необходимые данные. 
Шаблон дашборда позволяет отображать данные с учетом контекста. То есть, данные определенного объекта.",2
Как вывести дашборд в печатную форму?," Есть возможность вывода графика дашборда через расширения в шаблонах печатной формы Источник на основе диаграммы Word и Источник данных на основе графика показателей.
Дополнительная информация в статье вики в разделе Выгрузка графических объектов в печатную форму",2
"Проблема: не отображаются печатные формы, которые были сформированы по дочерним шаблонам","В каждом из дочерних объектов создать атрибут ""Документ, сформированный по шаблону"" и в данную карточку с помощью фрейма выводить такие реестры, таким образом, в картчоке в визуале будет не 1 реестр, а соответственно 3, из них 1 - тот, который есть сейчас и 2 - по дочерним объектам.


Настроить дэшборд на основании данных версий печатных форм из родительского объекта и из дочерних объектов и выводить указанный дэшборд в виде плоской таблицы в карточку указанного типа вместо дочернего объекта ""Документ, сформированный по шаблону"".",2
"Для чего нужна аналитическая панель ""Параметр""?","Аналитическая панель ""Элемент упарвления"" позволяет задать параметр для последующего формирования данных иных панелей текущего дашборда. При этом формирование панелей дашборда должно осуществляться на основании источника с параметром.",2
"Как настроить аналитическую панель ""Параметр""?","Порядок действий по настройке аналитической панели ""Параметр"" подробно описан в статье на вики.",2
"Что такое аналитическая панель ""Таблица"" и для чего она нужна?","Это аналитическая панель, которая отображает данные сформированных источников и служит источником для иных панелей дашборда.",2
"Как настроить аналитическую панель ""Таблица""?","Порядок действий по настройке аналитической панели ""Таблица"" подробно описан в статье на вики.",2
"Для чего нужна аналитическая панель ""Диаграмма динамики""?","Аналитическая панель дашборда ""Диаграмма динамики"" позволяет выстроить диаграмму, учитывая изменение данных в течение времени.",2
"Как настроить аналитическую панель ""Диаграмма динамики""?","Порядок действий по настройке аналитической панели ""Диаграмма динамики"" подробно описан в статье на вики.",2
"Как настроить аналитическую панель ""Структурная диаграмма""?","Порядок действий по настройке аналитической панели ""Структурная диаграмма"" подробно описан в статье на вики.",2
Как задать условия фильтрации для структурной диаграммы? ,Порядок действий по созданию условий фильтрации подробно описан в статье на вики.,2
Что нужно указывать в поле для группировки?,"В поле для группировки необходимо указывать атрибут, по которому будет осуществляться группировка.",2
Что значит группировка?,"Выбор атрибута, значение которого будет использоваться для группировки данных. Используется для настройки диаграмм всех видов, кроме ""Пузырьковой"".",2
Что нужно указывать в поле для агрегации?,"Выбор способа агрегации. Используется для настройки диаграмм всех видов, кроме ""Пузырьковой"". Возможные значения:
1. Количество;
2. Максимум;
3. Минимум;
4. Среднее взвешенное;
5. Среднее значение.",2
"Для чего нужна аналитическая панель ""Слайдер с диаграммами""?","Аналитическая панель дашборда ""Слайдер с диаграммами"" – визуальный компонент, в котором реализуется прокрутка контента. То есть, пользователь может поочередно просматривать ряд диаграмм.",2
"Как настроить аналитическую панель ""Слайдер с диаграммами""?","Порядок действий по настройке аналитической панели ""Слайдер с диаграммами"" подробно описан в статье на вики.",2
"Для чего нужна аналитическая панель ""Линейный график""?","Аналитическая панель ""Линейный график"" позволяет отобразить необходимый график в визуальном представлении дашборда.",2
"Как настроить аналитическую панель ""Линейный график""?","Порядок действий по настройке аналитической панели ""Линейный график"" подробно описан в статье на вики.",2
"Для чего нужна аналитическая панель ""Граф""?","Аналитическая панель дашборда ""Граф"" позволяет отобразить связи объекта графически. Чаще используется для отображения связей Клиента с другими организациями в рамках группы.
Панель используется для отображения данных текущей карточки. То есть, панель ""Граф"" обычно настраивается в шаблоне дашборда.",2
"Как настроить аналитическую панель ""Граф""?","Порядок действий по настройке аналитической панели ""Граф"" подробно описан в статье на вики.",2
Как задать условия фильтрации для графа? ,Порядок действий по созданию условий фильтрации подробно описан в статье на вики.,2
"Для чего нужна аналитическая панель ""Кнопка с действием""?","Аналитическая панель ""Кнопка с действием"" позволит разместить на дашборде кнопку для выполнения привязаного к ней действия. При этом, после нажатия на кнопку, Система отобразит модальное окно (экземпляр объекта; при соответствующей настройке).",2
"Как настроить аналитическую панель ""Кнопка с действием""?","Порядок действий по настройке аналитической панели ""Кнопка с действием"" подробно описан в статье на вики.",2
"Как создать и настроить действие для дашборда ""Кнопка с действием""?","Порядок действий по созданию и настройке кнопки для аналитической панели ""Кнопка с действием"" подробно описан в статье на вики.",2
"Что такое произвольный график ""Highcharts""?","Это аналитическая панель дашборда, которая позволяет отображать графики Highcharts (www.highcharts.com) в карточках объектов Системы.",2
"Как настроить аналитическую панель ""Произвольный график""?","Порядок действий по настройке аналитической панели ""Произвольный график"" подробно описан в статье на вики.",2
Что такое алгоритм? Как и где мне его заполнять?,"Это последовательность вычислительных шагов, выполняющих преобразование входных данных в выходные.
Создать алгоритм можно двумя способами:
Из реестра алгоритмов (Администрирование - Управление объектами - Алгоритмы объектов; в открывшемся реестре нажать “Создать”).
Из текущей карточки (место, где требуется вставить алгоритм; нажать на три точки - добавить)

В открывшейся карточке алгоритма заполнить Наименование и Идентификатор в блоке “Общая информация” и Базовый тип объектов (иногда не требуется) в блоке “Параметры“.
Создать алгоритм (функции добавляются с помощью нажатия на соответствующие кнопки) в блоке “Формула/алгоритм”.
Сохранить карточку.
",2
"Что делать, если в шаблонах нет нужной мне диаграммы?","Нужно на сайте highcharts.com найти нужный вид диаграммы, открыть его код и вбить в код алгоритма GreenData вручную, без шаблона.
Дополнительно создать таск на добавление соответствующего шаблона в платформу",2
"Для чего нужна аналитическая панель ""Спринт""?","Аналитическая панель дашборда ""Спринт"" позволяет отобразить ход (маршрутного) объекта по процессу (спринту).",2
"Как настроить аналитическую панель ""Спринт""?","Порядок действий по настройке аналитической панели ""Спринт"" подробно описан в статье на вики.",2
"Для чего нужна аналитическая панель ""Гиперссылки""?","Аналитическая панель дашборда ""Гиперссылки"" обычно используется для создания ""стартовой"" страницы. То есть той страницы пользователя, с которой возможен только переход по ссылке(ам). В случае выбора панели дашборда ""Гиперссылки"", объект займет всю рабочую область.",2
"Как настроить аналитическую панель ""Гиперссылки""?","Порядок действий по настройке аналитической панели ""Гиперссылки"" подробно описан в статье на вики.",2
Как настроить проваливание?,"1. Настройка типа/создание алгоритмов.
2. Формирование источников данных.
3. Управление источниками.
4. Настройка родительского компонента.
5. Настройка дочернего компонента.
6. Детализация данных.

Подробное описание с примерами по настройки drill-down (проваливания) представлепно в статье на вики. ",2
"Как работает Drill-down, когда расшифровка находится в отдельной диаграмме?","Если расшифровывающая диаграмма расположена отдельно от основной (т.е. в другом месте на визуале), то она будет отображаться с пустыми данными до клика на сектор родительской диаграммы. Аналогично для таблицы.",2
Что такое источник данных?,"Источник данных – это выборка данных, систематизированных по определенным критериям. Критерии выборки задаются с помощью запроса к базе данных (на языке SQL).",2
Зачем нужен источник данных?,"Сформированная информация используется в последующей работе пользователей и отображается (при соответствующей настройке):
  1. в отчетных формах;
  2. в печатных формах. 
  
Информация, формируемая источником, отображается на визуалах с помощью: 
  1. отчетных форм;
  2. дашбордов. 

Источник данных может использоваться для фильтрации данных. Пример настройки сложной фильтрации.",2
Как мне создать свой источник?,"1. Открыть пункт меню ""Источник данных""
2. Создать новую карточку источника
3. Действовать в соответствии со статьей Wiki (ссылка)
 
Если используется on-premise решение
  1. Дополнительно можно использовать тип объекта ""Источник на основе SQL"". т.к. имеется доступ к БД
  2. В этом случае написать источник самостоятельно в любой удобной программе, затем вставить готовый код в карточку типа ""Источник на основе SQL""
  3. Ссылку на Wiki
 
Если используется Saas-решение - ТОЛЬКО объектный источник, других вариантов нет",2
Как настроить объект-фильтр?,"Для настройки сложной логики фильтрации объектов необходимо:
1. Настроить объект-фильтр.
2. Указать фильтр на визуале.

Порядок действий по настройке объекта-фильтра подробно описан в статье на вики.",2
Для чего нужны параметры источника данных?,Параметры источника ограничивают (фильтруют) отображаемые им данные. Параметры могут задаваться для источников любого вида.,2
Как настроить параметры источника данных?,"1. Сформировать источник данных.
2. Нажать ""Управление параметрами"".
3. Нажать ""Создать"".
4. Ввести данные параметра.
5. Сохранить внесенные настройки.

Подробнее и с примером создание параметров источника описано в статье на вики. ",2
"Как изменить поля, отображаемые в источнике данных в денежном формате на целочисленное отображение, дату и время - на дату?","Если на основе источника данных планируется сделать отчетную форму или дашборд, то лучше на уровне источника форматирование не задавать, а сделать это на уровне отчетной формы/дашборда. Если все же нужно форматирование на уровне самого источника, то для этого следует использовать тип Стиль форматирования.
В нем вы можете задать нужные форматы (в том числе с помощью numbro.js). Далее данные стиль форматирования вам нужно использовать в атрибута ""Стиль форматирования"" в поле источника данных",2
"При просмотре источника падает ошибка: ""ERROR: syntax error at or near ""AN"" Position 1"". Что делать?","1. Проверить, созданы ли (сохранены ли) связи в источнике.
2. Настроены ли параметры.
3. Поля с наименованием не должны скрываться.",2
Что такое вычислимый показатель и для чего он нужен?,"Любой показатель представляет собой меру определения степени достижения цели (коэффициент) или набор количественных параметров, отражающих результаты деятельности организации.
В Системе эти показатели называются вычислимыми.
Вычислимые показатели разрабатываются и настраиваются на основе заявленных требований к Системе. Это обогащает представляемую информацию необходимыми данными.",2
Как создать вычислимый показатель?,Порядок действий по созданию вычислимых показателей подробно описан в статье на вики.,2
Как задать диапазон значений для вычислимого показателя?,Порядок действий по созданию диапазонов для вычислимых показателей подробно описан в статье на вики.,2
Что такое методика?,"Методика – это детализированный, пошаговый расчет необходимых показателей.",2
Для чего нужна методика?,"Методика предназначена для получения аналитических данных, рассчитанных на основании совокупности подобранных вычислимых показателей, которые вычисляются посредством алгоритмов.",2
Как создать методику?,Порядок действий по созданию методики подробно описан в статье на вики.,2
Как создать методику на основе формы отчетности?,Порядок действий по созданию методики на основе формы отчетности подробно описан в статье на вики.,2
Для чего нужна карточка расчета?,"Карточка расчета позволяет рассчитать методику с заданными системными параметрами (дата отчетности, тип динамики и т.д.).",2
Как создать карточку расчета?,Порядок действий по созданию карточки методики подробно описан в статье на вики.,2
Почему не сохраняется карточка расчета после изменения атрибутов внутри расчета?,"Если после нажатия на копку ""Сохранить"" карточка расчета не сохраняется, то нужно внести пробел в поле ""Наименование"" после названия карточки, затем выполнить повторное сохранение объекта.",2
Как и где выполнить расчет методики?,"Расчет методики производится на вкладке ""Расчет"" в карточке расчета. 
Для его выполнения предусмотрены кнопки - ""Рассчитать"" (рассчитать методику без сохранения результирующих значений) и ""Рассчитать и сохранить"" (рассчитать методику и сохранить полученные значений).",2
Для чего нужна таблица коэффициентов?,Таблицы коэффициентов применяются при оценочных расчетах. Они предназначены для осуществления поиска числа или объекта соответствующего передаваемому значению.,2
Как создать таблицу коэффициентов?,Порядок действий по созданию таблицы коэффициентов подробно описан в статье на вики.,2
Как вводить коэффициенты в таблицу?,Порядок действий по вводу коэффициентов в таблицу подробно описан в статье на вики.,2
Что такое аналитический диапазон значений?,"Это интервал между верхним и нижним границами, выраженный заявленными значениями нижнего и верхнего пределов.

Аналитический диапазон представляет набор числовых диапазонов, попадание в один из которых гарантирует возврат справочного значения (экземпляр объекта определенного типа) в качестве результата, или одну из границ интервала (числовое значение).",2
Как создать аналитический диапазон?,Порядок действий по созданию аналитического диапазона подробно описан в статье на вики.,2
Есть ли возможность заблокировать поле  (сделать недоступным для редактирования) после первого сохранения карточки? ,"Для того, чтобы заблокировать поле атрибута после сохарнения нуобходимо:
1. Добавить в тип объекта, в котором есть атрибут, который нужно заблокировать, дополнительный технический атрибут с типом (логический), при этом установить значение по умолчанию ""Нет""
2. Во вкладку ""Выражения"" добавить алгоритм карточки объекта для определения значения созданного технического атрибута
3. В настройках визуала для атрибута, который необходимо заблокировать, добавить условие блокировки

При создании нового экземпляра после сохранения карточки технический атрибут поменяет значение на ""ДА"" и необходимый параметр будет заблокирован от изменений. Технический атрибут соответственно на визуал не следует выносить
",2
"Как раздать права на дочерний объект в конкретном типе объекта, при этом весь тип объекта заблокировать, а дочерний разблокировать на удаление/редактирование/создание?",Задачу с доступом к объектам без возможности редактирования их элементов можно решить через визуал — заблокировать необходимые поля для редактирования.,2
Как заблокировать открытие карточки при двойном клике по строке реестра?,Для блокировки двойного клика необходимо на визуале необходимого типа объекта в настройках соответствующего атрибута нажать опцию Настройка DoubleClick и прописать алгоритм возвращающий true,2
Для чего нужна кнопка «Настройка прав по умолчанию»?,"Она нужна для раздачи прав на ранее созданные объекты.
1. При нажатии 	на указанную кнопку появится модальное окно, в котором с помощью кнопки ""Добавить группу или пользователя"" необходимо добавить нужную группу доступа, раздать необходимые права.
2. Для сохранения внесенных правок необходимо нажать ""Сохранить"".
3. После этого в этом же диалоговом окне необходимо нажать кнопку ""Применить права по умолчанию к существующим объектам"". ",2
"В системе не работает электронная подпись, при этом права на тип объекта у пользователя есть.","Это связано с тем, что на стенде удалили классификацию файлов ""Системные файлы"", либо у пользователя нет на неё прав. Необходимо проверить наличие этой классификации в БД (в том числе статус) и права.
Классификация файлов - обязательный атрибут. Подпись - это тоже файл, поэтому для создания подписи ей указывается эта классификация. Без наличия классификации ""Системные файлы"" и наличия у пользователя прав на её видимость подписание в системе работать не будет.",2
"Как можно скрыть для конкретной группы доступа видимость кнопки Маршрут, или запретить хотя бы просмотр информации по этой кнопке?","Скрыть или заблокировать кнопку никак нельзя, если по маршрутному объекту есть связи с процессом, то кнопка будет.",2
"У админов в верхней панели присутствует чат, а у пользователей нет. 
Подскажите, как возможно пользователям дать возможность пользоваться данной иконкой и чатом.","Для того, чтобы у пользователя появилась данная иконка, необходимо группе доступа, в которую он входит, настроить права через пункт меню ""доступ к объектам системы"" (Дочерний тип объектов: Разрешения, пункт: ""Доступ к чату"")",2
Можно ли поменять текст системных ошибок на более информативный?,"Редактирование текста ошибки в системе не предусмотрено. 
Чтобы избежать появления ошибок можно использовать следующие инструменты: 
1. В карточке атрибута на вкладке ""Дополнительное"" настроить подсказку для пользователя, которая будет появляться при наведении курсора на знак ""?"" рядом с наименованием поля. 
2. Использовать виджет ""подсказка"", на котором будет инструкция по заполнению поля и/или напоминание.",2
В каком формате указывать путь при настройке хранилища файлов в ФС на linux?,"Путь до файла указывается в самом стандартном формате, например, /u04.
Это должна быть папка, доступная на сервере приложений, где работает данный стенд. Также у пользователя, под которым запущено приложение, должны быть права на чтение и запись этой директории.
Есть также вариант хранения файлов в БД. Если надо хранить файлы в БД, то нужно сделать следующие настройки: поменять значение системной настройки Хранилище файлов для новых файлов на пустую строку или на FS_PARTITION_001 либо совсем удалить эту системную настройку.",2
"Где настраивается срок ""таймаута"", когда при бездействии пользователя в течение определенного времени его выкидывает из системы?","Настроить время ""таймаута"" можно через файл конфигураций, время указывается в секундах: server.session.timeout",2
Как на локальном стенде от дистр вернуть кнопку сброса кеша?,"Как одно из решений можно этот гуф поставить, он возвращает кнопку сброса в реестр типов

https://drive.google.com/file/d/16qRx23Z8q7ZGW3YcYGtL9vj36KfdraOB/view?usp=sharing",2
Как установить новую версию приложения?,Всю необходимую инфомрмацию можно прочитать по ссылке,2
Есть ли возможность создавать собственные виджеты? ,Есть возможности: 1) встраивать фреймы и самим встраиваться в виде фреймов; 2) встраивать html-код; 3) писать свой фронт с использованием backend API GreenData,2
"ранее начал проходить обучение, теперь не могу к нему вернуться. Перекидывает на форму заполнения данных(имя, почта). Повторного письма на почту не приходит. academygd.getcourse.ru/gd_vvod
Вот изначально по этой ссылке переходил заполнял форму.",По вопросам авторизации и прохождения курса – обращайтесь по адресу [email].,2
позвать оператора,Переключаю на оператора,2
"пожалуйста, свяжите меня с оператором",Переключаю на оператора,2
мне нужна помощь оператора,Переключаю на оператора,2
"оператор, помогите мне, пожалуйста",Переключаю на оператора,2
можно мне поговорить с оператором,Переключаю на оператора,2
как вызвать оператора?,Переключаю на оператора,2
мне нужен оператор,Переключаю на оператора,2
я бы хотел поговорить с оператором,Переключаю на оператора,2
свяжите меня с оператором,Переключаю на оператора,2
нужна помощь оператора,Переключаю на оператора,2
хочу поговорить с операторомпозови оператора,Переключаю на оператора,2
"Пожалуйста, переключите меня на оператора.",Переключаю на оператора,2
Мне нужна помощь оператора.,Переключаю на оператора,2
Не могли бы вы передать меня оператору?,Переключаю на оператора,2
Хочу поговорить с живым человеком.,Переключаю на оператора,2
"Помогите, я не могу найти ответ. Переключите меня на оператора.",Переключаю на оператора,2
"Оператор, пожалуйста!",Переключаю на оператора,2
Нужна поддержка оператора.,Переключаю на оператора,2
"Мне нужен человеческий разговор, пожалуйста.",Переключаю на оператора,2
Не могли бы вы соединить меня с оператором?,Переключаю на оператора,2
"Пожалуйста, переключите меня на реального человека.",Переключаю на оператора,2
Переключи меня на живого человека,Переключаю на оператора,2
хочу поговорить с оператором,Переключаю на оператора,2
позови человека,Переключаю на оператора,2
